CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTestExpectation.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTestExpectation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632398.113409
e379632398.151382
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTestExpectation.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTestExpectation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTestExpectation.m70271d0ebba0b641^f4c1260ebba0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTestExpectation.m0000000000000000^3362"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTestExpectation.o Code/Testing/RKMappingTestExpectation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -fobjc-arc -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cjqkjckrnqcyrffvuekvwzoscjjm/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTestExpectation.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTestExpectation.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTestExpectation.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTestExpectation.o36"424760B6-7E5A-4E66-877A-2DB8381A9B0A-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMutableBlockDictionary.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMutableBlockDictionary.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632397.762530
e379632397.804739
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMutableBlockDictionary.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMutableBlockDictionary.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMutableBlockDictionary.me354c30dbba0b641^f816ce0dbba0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMutableBlockDictionary.m0000000000000000^3351"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMutableBlockDictionary.o Code/Support/RKMutableBlockDictionary.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMutableBlockDictionary.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMutableBlockDictionary.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMutableBlockDictionary.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMutableBlockDictionary.o36"F1A07B20-EFE6-440C-ADEC-E7FAC5393FA6-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632392.607157
e379632392.635878
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m4c8e9b08bba0b641^8ec9a208bba0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m0000000000000000^3297"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.o Code/Network/RKNotifications.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKNotifications.o36"236447AC-CFED-46D6-9C1C-2F0BA277F12D-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632392.638267
e379632392.836777
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.md28ea308bba0b641^475ad608bba0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.m0000000000000000^3285"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.o Code/Network/RKOAuthClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKOAuthClient.o36"2A6852A1-A7BE-4969-B867-21B476CB6906-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632393.971695
e379632394.008909
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m16faf809bba0b641^1617070abba0b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m0000000000000000^3363"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.o Code/ObjectMapping/RKObjectAttributeMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKObjectAttributeMapping.o36"CD612673-50A0-48D9-AE0A-54693AFCB1FF-
